Name:		TWs1
Optimal value:	-1
#Vehicles:	-1
Capacity:	210
Depot Node:	1
#Nodes:	140
#Edges:	109
#Arcs:	81
#Required N:	15
#Required E:	38
#Required A:	22

ReN.	DEMAND	S. COST	S. TIME	B. TIME	E. TIME
N22	10	0	20	1923	1950
N24	33	0	66	1417	1438
N30	5	0	10	607	610
N32	28	0	56	1998	2004
N38	25	0	50	1189	1218
N49	10	0	20	1824	1834
N64	15	0	30	1000	1022
N71	9	0	18	1423	1433
N78	15	0	30	766	792
N80	12	0	24	1930	1947
N84	10	0	20	1037	1061
N86	20	0	40	1494	1521
N109	103	0	206	671	698
N113	12	0	24	870	876
N27	50	0	100	1450	1479

ReE.	From N.	To N.	T. COST	DEMAND	S. COST	T. TIME	S. TIME	B. TIME	E. TIME
E1	5	6	26	26	26	26	52	1744	1755
E2	6	8	10	10	10	10	20	1652	1675
E3	8	11	48	48	48	48	96	936	959
E4	12	13	12	12	12	12	24	1163	1181
E5	13	14	18	18	18	18	36	983	998
E6	36	37	20	20	20	20	40	1420	1435
E7	38	39	6	6	6	6	12	868	891
E8	43	44	31	31	31	31	62	853	863
E9	34	45	4	4	4	4	8	511	539
E10	43	46	5	5	5	5	10	1241	1243
E11	33	139	13	13	13	13	26	707	726
E12	49	140	24	24	24	24	48	502	502
E13	54	55	10	10	10	10	20	1132	1133
E14	55	56	4	4	4	4	8	781	810
E15	62	63	7	7	7	7	14	1843	1868
E16	63	64	9	9	9	9	18	826	842
E17	62	66	37	37	37	37	74	1220	1240
E18	66	67	33	33	33	33	66	1250	1251
E19	67	69	4	4	4	4	8	1889	1910
E20	69	71	6	6	6	6	12	854	876
E21	72	73	18	18	18	18	36	1500	1504
E22	44	73	36	36	36	36	72	1104	1130
E23	86	87	4	4	4	4	8	1171	1177
E24	97	98	3	3	3	3	6	1425	1437
E25	102	104	21	21	21	21	42	1391	1399
E26	104	105	6	6	6	6	12	1657	1666
E27	105	106	15	15	15	15	30	1115	1121
E28	107	108	25	25	25	25	50	1290	1302
E29	107	110	8	8	8	8	16	565	568
E30	110	111	7	7	7	7	14	1192	1214
E31	107	112	13	13	13	13	26	1495	1506
E32	112	113	4	4	4	4	8	1599	1610
E33	1	116	18	18	18	18	36	1335	1342
E34	116	117	19	19	19	19	38	643	664
E35	2	117	16	16	16	16	32	600	623
E36	117	119	24	24	24	24	48	662	684
E37	114	118	58	58	58	58	116	519	547
E38	126	130	35	35	35	35	70	681	688

EDGE	FROM N.	TO N.	T. COST	T. TIME
A14	79	78	12	12	12	12	24	960	980
A15	82	80	16	16	16	16	32	1451	1476
A16	82	84	13	13	13	13	26	1103	1130
A17	95	96	8	8	8	8	16	1920	1947
A18	97	96	17	17	17	17	34	636	662
A19	107	106	28	28	28	28	56	700	708
A20	110	112	13	13	13	13	26	1975	2003
A21	126	124	11	11	11	11	22	484	499
A22	140	55	14	14	14	14	28	1676	1697

ARC	FROM N.	TO N.	T. COST	T. TIME
NrA1	30	28	5	5
NrA2	38	36	25	25
NrA3	48	49	10	10
NrA4	65	64	15	15
NrA5	71	72	9	9
NrA6	80	79	12	12
NrA7	86	85	20	20
NrA8	15	10	13	13
NrA9	17	13	6	6
NrA10	10	19	28	28
NrA11	12	20	34	34
NrA12	21	20	58	58
NrA13	23	21	55	55
NrA14	25	26	48	48
NrA15	31	30	41	41
NrA16	26	31	12	12
NrA17	35	34	59	59
NrA18	40	41	12	12
NrA19	42	37	17	17
NrA20	47	42	4	4
NrA21	46	47	7	7
NrA22	139	48	49	49
NrA23	51	52	12	12
NrA24	52	53	12	12
NrA25	56	57	49	49
NrA26	58	59	40	40
NrA27	60	59	18	18
NrA28	60	61	35	35
NrA29	61	49	13	13
NrA30	57	62	14	14
NrA31	76	75	47	47
NrA32	76	77	10	10
NrA33	81	79	9	9
NrA34	81	80	10	10
NrA35	88	86	33	33
NrA36	90	88	12	12
NrA37	91	90	7	7
NrA38	90	68	67	67
NrA39	66	91	69	69
NrA40	96	99	10	10
NrA41	99	97	37	37
NrA42	99	100	33	33
NrA43	100	94	17	17
NrA44	101	94	4	4
NrA45	66	101	28	28
NrA46	102	103	42	42
NrA47	103	91	27	27
NrA48	108	106	38	38
NrA49	113	103	46	46
NrA50	118	117	49	49
NrA51	120	119	14	14
NrA52	122	121	8	8
NrA53	124	123	29	29
NrA54	120	123	32	32
NrA55	128	129	23	23
NrA56	129	127	11	11
NrA57	131	126	26	26
NrA58	131	138	47	47
NrA59	54	140	18	18
